연도,시군구,법정동코드,총 인구,고령자 수,고령자 비율 (%),시군구명
2023,경상북도 군위군,4773000000,-,-,-,경상북도 군위군
2023,경상북도 의성군,4773000000,50086,22723,45.4,경상북도 의성군
2023,경상북도 청송군,4775000000,24019,10043,41.8,경상북도 청송군
2023,경상북도 영양군,4776000000,15661,6486,41.4,경상북도 영양군
2023,경상북도 영덕군,4777000000,34055,14211,41.7,경상북도 영덕군
2023,경상북도 청도군,4782000000,41316,17342,42,경상북도 청도군
2023,경상북도 고령군,4783000000,30139,10862,36,경상북도 고령군
2023,경상북도 성주군,4784000000,42086,15405,36.6,경상북도 성주군
2023,경상북도 칠곡군,4785000000,110581,20840,18.8,경상북도 칠곡군
2023,경상북도 예천군,4790000000,55325,17898,32.4,경상북도 예천군
2023,경상북도 봉화군,4792000000,29603,12232,41.3,경상북도 봉화군
2023,경상북도 울진군,4793000000,46669,14583,31.2,경상북도 울진군
2023,경상북도 울릉군,4794000000,9077,2629,29,경상북도 울릉군
2023,경상남도 창원시,4812000000,1009038,180319,17.9,경상남도 창원시
2023,경상남도 진주시,4817000000,341074,67312,19.7,경상남도 진주시
2023,경상남도 통영시,4822000000,120551,28780,23.9,경상남도 통영시
2023,경상남도 사천시,4824000000,109030,27114,24.9,경상남도 사천시
2023,경상남도 김해시,4825000000,533659,74830,14,경상남도 김해시
2023,경상남도 밀양시,4827000000,102084,33742,33.1,경상남도 밀양시
2023,경상남도 거제시,4831000000,234038,33622,14.4,경상남도 거제시
2023,경상남도 양산시,4833000000,355122,59643,16.8,경상남도 양산시
2023,경상남도 의령군,4872000000,25475,10479,41.1,경상남도 의령군
2023,경상남도 함안군,4873000000,60203,17961,29.8,경상남도 함안군
2023,경상남도 창녕군,4874000000,57083,20640,36.2,경상남도 창녕군
2023,경상남도 고성군,4882000000,49468,17491,35.4,경상남도 고성군
2023,경상남도 남해군,4884000000,40780,16889,41.4,경상남도 남해군
2023,경상남도 하동군,4885000000,41606,16518,39.7,경상남도 하동군
2023,경상남도 산청군,4886000000,33752,13847,41,경상남도 산청군
2023,경상남도 함양군,4887000000,36945,14001,37.9,경상남도 함양군
2023,경상남도 거창군,4888000000,60047,18536,30.9,경상남도 거창군
2023,경상남도 합천군,4889000000,41203,17922,43.5,경상남도 합천군
2023,제주특별자치도 제주시,5011000000,491654,81115,16.5,제주특별자치도 제주시
2023,제주특별자치도 서귀포시,5013000000,183598,40041,21.8,제주특별자치도 서귀포시
2023,강원도 춘천시,5111000000,286426,58611,20.5,강원도 춘천시
2023,강원도 원주시,5113000000,361503,64487,17.8,강원도 원주시
2023,강원도 강릉시,5115000000,209439,51700,24.7,강원도 강릉시
2023,강원도 동해시,5117000000,88625,20861,23.5,강원도 동해시
2023,강원도 태백시,5119000000,38702,11300,29.2,강원도 태백시
2023,강원도 속초시,5121000000,82054,18496,22.5,강원도 속초시
2023,강원도 삼척시,5123000000,62651,18014,28.8,강원도 삼척시
2023,강원도 홍천군,5172000000,67309,21287,31.6,강원도 홍천군
2023,강원도 횡성군,5173000000,46359,16038,34.6,강원도 횡성군
2023,강원도 영월군,5175000000,37332,12705,34,강원도 영월군
2023,강원도 평창군,5176000000,40659,13501,33.2,강원도 평창군
2023,강원도 정선군,5177000000,34202,11250,32.9,강원도 정선군
2023,강원도 철원군,5178000000,41448,11093,26.8,강원도 철원군
2023,강원도 화천군,5179000000,23007,6136,26.7,강원도 화천군
2023,강원도 양구군,5180000000,21056,5278,25.1,강원도 양구군
2023,강원도 인제군,5181000000,32020,7627,23.8,강원도 인제군
2023,강원도 고성군,5182000000,27305,8773,32.1,강원도 고성군
2023,강원도 양양군,5183000000,27710,9398,33.9,강원도 양양군
2023,전라북도 전주시,5211000000,642727,111617,17.4,전라북도 전주시
2023,전라북도 군산시,5213000000,259980,57042,21.9,전라북도 군산시
2023,전라북도 익산시,5214000000,270036,62046,23,전라북도 익산시
2023,전라북도 정읍시,5218000000,103620,31905,30.8,전라북도 정읍시
2023,전라북도 남원시,5219000000,76781,24126,31.4,전라북도 남원시
2023,전라북도 김제시,5221000000,81430,27950,34.3,전라북도 김제시
2023,전라북도 임실군,5275000000,25956,10357,39.9,전라북도 임실군
2023,전라북도 순창군,5277000000,26764,9779,36.5,전라북도 순창군
2024,서울특별시 종로구,1111000000,138336,29574,21.4,서울특별시 종로구
2024,서울특별시 중구,1114000000,120544,26408,21.9,서울특별시 중구
2024,서울특별시 용산구,1117000000,203854,38894,19.1,서울특별시 용산구
2024,서울특별시 성동구,1120000000,273669,51030,18.6,서울특별시 성동구
2024,서울특별시 광진구,1121500000,331963,59334,17.9,서울특별시 광진구
2024,서울특별시 동대문구,1123000000,338735,69314,20.5,서울특별시 동대문구
2024,서울특별시 중랑구,1126000000,379274,83299,22,서울특별시 중랑구
2024,서울특별시 성북구,1129000000,421560,83353,19.8,서울특별시 성북구
2024,서울특별시 강북구,1130500000,283597,71227,25.1,서울특별시 강북구
2024,서울특별시 도봉구,1132000000,303228,74149,24.5,서울특별시 도봉구
2024,서울특별시 노원구,1135000000,491247,100467,20.5,서울특별시 노원구
2024,서울특별시 은평구,1138000000,460919,97788,21.2,서울특별시 은평구
2024,서울특별시 서대문구,1141000000,302853,59685,19.7,서울특별시 서대문구
2024,서울특별시 마포구,1144000000,361417,59612,16.5,서울특별시 마포구
2024,서울특별시 양천구,1147000000,430976,80174,18.6,서울특별시 양천구
2024,서울특별시 강서구,1150000000,556171,107246,19.3,서울특별시 강서구
2024,서울특별시 구로구,1153000000,388169,82027,21.1,서울특별시 구로구
2024,서울특별시 금천구,1154500000,225159,47037,20.9,서울특별시 금천구
2024,서울특별시 영등포구,1156000000,373773,68568,18.3,서울특별시 영등포구
2024,서울특별시 동작구,1159000000,375799,72783,19.4,서울특별시 동작구
2024,서울특별시 관악구,1162000000,477812,88138,18.4,서울특별시 관악구
2024,서울특별시 서초구,1165000000,408376,68606,16.8,서울특별시 서초구
2024,서울특별시 강남구,1168000000,557345,91291,16.4,서울특별시 강남구
2024,서울특별시 송파구,1171000000,650110,113957,17.5,서울특별시 송파구
2024,서울특별시 강동구,1174000000,476942,89687,18.8,서울특별시 강동구
2024,부산광역시 중구,2611000000,37537,12167,32.4,부산광역시 중구
2024,부산광역시 서구,2614000000,103188,30420,29.5,부산광역시 서구
2024,부산광역시 동구,2617000000,85911,25661,29.9,부산광역시 동구
2024,부산광역시 영도구,2620000000,103737,34671,33.4,부산광역시 영도구
2024,부산광역시 부산진구,2623000000,359281,82839,23.1,부산광역시 부산진구
2024,부산광역시 동래구,2626000000,274370,60935,22.2,부산광역시 동래구
2024,부산광역시 남구,2629000000,254498,61542,24.2,부산광역시 남구
2024,부산광역시 북구,2632000000,267692,62708,23.4,부산광역시 북구
2024,부산광역시 해운대구,2635000000,376404,83543,22.2,부산광역시 해운대구
2024,부산광역시 사하구,2638000000,292491,72601,24.8,부산광역시 사하구
2024,부산광역시 금정구,2641000000,209932,56243,26.8,부산광역시 금정구
2024,부산광역시 강서구,2644000000,142789,21360,15,부산광역시 강서구
2024,부산광역시 연제구,2647000000,212589,48982,23,부산광역시 연제구
2024,부산광역시 수영구,2650000000,171918,44086,25.6,부산광역시 수영구
2024,부산광역시 사상구,2653000000,198635,48490,24.4,부산광역시 사상구
2024,부산광역시 기장군,2671000000,175626,34328,19.5,부산광역시 기장군
2024,대구광역시 중구,2711000000,97711,17988,18.4,대구광역시 중구
2024,대구광역시 동구,2714000000,342339,80902,23.6,대구광역시 동구
2024,대구광역시 서구,2717000000,163135,45225,27.7,대구광역시 서구
2024,대구광역시 남구,2720000000,136263,37735,27.7,대구광역시 남구
2024,대구광역시 북구,2723000000,413010,78162,18.9,대구광역시 북구
2024,대구광역시 수성구,2726000000,409107,79184,19.4,대구광역시 수성구
2024,대구광역시 달서구,2729000000,522021,100449,19.2,대구광역시 달서구
2024,대구광역시 달성군,2771000000,257580,42982,16.7,대구광역시 달성군
2024,대구광역시 군위군,2772000000,22463,10629,47.3,대구광역시 군위군
2024,인천광역시 중구,2811000000,167113,26621,15.9,인천광역시 중구
2024,인천광역시 동구,2814000000,58296,15804,27.1,인천광역시 동구
2024,인천광역시 미추홀구,2817700000,412274,84471,20.5,인천광역시 미추홀구
2024,인천광역시 연수구,2818500000,400213,52160,13,인천광역시 연수구
2024,인천광역시 남동구,2820000000,486225,91471,18.8,인천광역시 남동구
2024,인천광역시 부평구,2823700000,493200,93125,18.9,인천광역시 부평구
2024,인천광역시 계양구,2824500000,280227,51136,18.2,인천광역시 계양구
2024,인천광역시 서구,2826000000,634064,84811,13.4,인천광역시 서구
2024,인천광역시 강화군,2871000000,69402,27022,38.9,인천광역시 강화군
2024,인천광역시 옹진군,2872000000,19996,6748,33.7,인천광역시 옹진군
2024,광주광역시 동구,2911000000,106203,25071,23.6,광주광역시 동구
2024,광주광역시 서구,2914000000,279050,50571,18.1,광주광역시 서구
2024,광주광역시 남구,2915500000,207597,44551,21.5,광주광역시 남구
2024,광주광역시 북구,2917000000,423961,79388,18.7,광주광역시 북구
2024,광주광역시 광산구,2920000000,391611,47399,12.1,광주광역시 광산구
2024,대전광역시 동구,3011000000,218513,50056,22.9,대전광역시 동구
2024,대전광역시 중구,3014000000,225008,52849,23.5,대전광역시 중구
2024,대전광역시 서구,3017000000,457951,75614,16.5,대전광역시 서구
2024,대전광역시 유성구,3020000000,369468,45571,12.3,대전광역시 유성구
2024,대전광역시 대덕구,3023000000,168217,35155,20.9,대전광역시 대덕구
2024,울산광역시 중구,3111000000,207000,42004,20.3,울산광역시 중구
2024,울산광역시 남구,3114000000,304885,50834,16.7,울산광역시 남구
2024,울산광역시 동구,3117000000,150836,27409,18.2,울산광역시 동구
2024,울산광역시 북구,3120000000,216522,25461,11.8,울산광역시 북구
2024,울산광역시 울주군,3171000000,218806,42994,19.6,울산광역시 울주군
2024,세종특별자치시,3611000000,390685,45301,11.6,세종특별자치시
2024,경기도 수원시,4111000000,1193005,168322,14.1,경기도 수원시
2024,경기도 성남시,4113000000,913009,161299,17.7,경기도 성남시
2024,경기도 의정부시,4115000000,461271,87072,18.9,경기도 의정부시
2024,경기도 안양시,4117000000,556492,97448,17.5,경기도 안양시
2024,경기도 부천시,4119000000,769918,144277,18.7,경기도 부천시
2024,경기도 광명시,4121000000,278167,49660,17.9,경기도 광명시
2024,경기도 평택시,4122000000,598556,82782,13.8,경기도 평택시
2024,경기도 동두천시,4125000000,86838,22464,25.9,경기도 동두천시
2024,경기도 안산시,4127000000,620579,94262,15.2,경기도 안산시
2024,경기도 고양시,4128000000,1070120,184451,17.2,경기도 고양시
2024,경기도 과천시,4129000000,85512,12816,15,경기도 과천시
2024,경기도 구리시,4131000000,186882,33143,17.7,경기도 구리시
2024,경기도 남양주시,4136000000,732482,129635,17.7,경기도 남양주시
2024,경기도 오산시,4137000000,242065,29606,12.2,경기도 오산시
2024,경기도 시흥시,4139000000,518132,65152,12.6,경기도 시흥시
2024,경기도 군포시,4141000000,255931,46533,18.2,경기도 군포시
2024,경기도 의왕시,4143000000,154488,27980,18.1,경기도 의왕시
2024,경기도 하남시,4145000000,329120,50742,15.4,경기도 하남시
2024,경기도 용인시,4146000000,1085864,175717,16.2,경기도 용인시
2024,경기도 파주시,4148000000,511308,83569,16.3,경기도 파주시
2024,경기도 이천시,4150000000,222443,39307,17.7,경기도 이천시
2024,경기도 안성시,4155000000,193949,40838,21.1,경기도 안성시
2024,경기도 김포시,4157000000,486853,76654,15.7,경기도 김포시
2024,경기도 화성시,4159000000,968821,105701,10.9,경기도 화성시
2024,경기도 광주시,4161000000,397605,69176,17.4,경기도 광주시
2024,경기도 양주시,4163000000,289005,50616,17.5,경기도 양주시
2024,경기도 포천시,4165000000,141463,37242,26.3,경기도 포천시
2024,경기도 여주시,4167000000,114610,30535,26.6,경기도 여주시
2024,경기도 연천군,4180000000,40866,13432,32.9,경기도 연천군
2024,경기도 가평군,4182000000,62527,19831,31.7,경기도 가평군
2024,경기도 양평군,4183000000,126804,39341,31,경기도 양평군
2024,충청북도 청주시,4311000000,854537,142688,16.7,충청북도 청주시
2024,충청북도 충주시,4313000000,207241,50480,24.4,충청북도 충주시
2024,충청북도 제천시,4315000000,128569,35347,27.5,충청북도 제천시
2024,충청북도 보은군,4372000000,30527,12537,41.1,충청북도 보은군
2024,충청북도 옥천군,4373000000,48204,17216,35.7,충청북도 옥천군
2024,충청북도 영동군,4374000000,43551,16625,38.2,충청북도 영동군
2024,충청북도 증평군,4374500000,37171,8044,21.6,충청북도 증평군
2024,충청북도 진천군,4375000000,86537,16767,19.4,충청북도 진천군
2024,충청북도 괴산군,4376000000,36252,15024,41.4,충청북도 괴산군
2024,충청북도 음성군,4377000000,91236,23968,26.3,충청북도 음성군
2024,충청북도 단양군,4380000000,27352,10491,38.4,충청북도 단양군
2024,충청남도 천안시,4413000000,659920,92478,14,충청남도 천안시
2024,충청남도 공주시,4415000000,101285,31722,31.3,충청남도 공주시
2024,충청남도 보령시,4418000000,93780,29461,31.4,충청남도 보령시
2024,충청남도 아산시,4420000000,355014,52923,14.9,충청남도 아산시
2024,충청남도 서산시,4421000000,174445,38611,22.1,충청남도 서산시
2024,충청남도 논산시,4423000000,108529,34591,31.9,충청남도 논산시
2024,충청남도 계룡시,4425000000,46540,7006,15.1,충청남도 계룡시
2024,충청남도 당진시,4427000000,171931,36886,21.5,충청남도 당진시
2024,충청남도 금산군,4471000000,49615,18012,36.3,충청남도 금산군
2024,충청남도 부여군,4476000000,59550,24506,41.2,충청남도 부여군
2024,충청남도 서천군,4477000000,48204,20288,42.1,충청남도 서천군
2024,충청남도 청양군,4479000000,29658,12082,40.7,충청남도 청양군
2024,충청남도 홍성군,4480000000,99198,27077,27.3,충청남도 홍성군
2024,충청남도 예산군,4481000000,78772,27566,35,충청남도 예산군
2024,충청남도 태안군,4482500000,60133,22439,37.3,충청남도 태안군
2024,전라남도 목포시,4611000000,209890,44454,21.2,전라남도 목포시
2024,전라남도 여수시,4613000000,267816,63857,23.8,전라남도 여수시
2024,전라남도 순천시,4615000000,276329,53410,19.3,전라남도 순천시
2024,전라남도 나주시,4617000000,116654,29155,25,전라남도 나주시
2024,전라남도 광양시,4623000000,154692,25136,16.2,전라남도 광양시
2024,전라남도 담양군,4671000000,44623,15890,35.6,전라남도 담양군
2024,전라남도 곡성군,4672000000,26566,10765,40.5,전라남도 곡성군
2024,전라남도 구례군,4673000000,24025,9477,39.4,전라남도 구례군
2024,전라북도 고창군,4677000000,50982,20222,39.7,전라북도 고창군
2024,전라남도 고흥군,4677000000,60190,27498,45.7,전라남도 고흥군
2024,전라남도 보성군,4678000000,37045,16247,43.9,전라남도 보성군
2024,전라남도 화순군,4679000000,60735,18776,30.9,전라남도 화순군
2024,전라북도 장수군,4680000000,20663,8243,39.9,전라북도 장수군
2024,전라남도 장흥군,4680000000,34451,13479,39.1,전라남도 장흥군
2024,전라남도 강진군,4681000000,32189,12685,39.4,전라남도 강진군
2024,전라남도 해남군,4682000000,63120,23771,37.7,전라남도 해남군
2024,전라남도 영암군,4683000000,51391,15642,30.4,전라남도 영암군
2024,전라북도 무주군,4684000000,23032,8755,38,전라북도 무주군
2024,전라북도 부안군,4684000000,48066,18571,38.6,전라북도 부안군
2024,전라남도 무안군,4684000000,92687,19592,21.1,전라남도 무안군
2024,전라남도 함평군,4686000000,30010,12410,41.4,전라남도 함평군
2024,전라남도 영광군,4687000000,52098,16677,32,전라남도 영광군
2024,전라남도 장성군,4688000000,42026,14454,34.4,전라남도 장성군
2024,전라북도 완주군,4689000000,99279,25240,25.4,전라북도 완주군
2024,전라남도 완도군,4689000000,45631,17080,37.4,전라남도 완도군
2024,전라북도 진안군,4690000000,24161,9725,40.3,전라북도 진안군
2024,전라남도 진도군,4690000000,28478,10745,37.7,전라남도 진도군
2024,전라남도 신안군,4691000000,38173,15292,40.1,전라남도 신안군
2024,경상북도 포항시,4711000000,491581,110312,22.4,경상북도 포항시
2024,경상북도 경주시,4713000000,244769,67248,27.5,경상북도 경주시
2024,경상북도 김천시,4715000000,135446,37426,27.6,경상북도 김천시
2024,경상북도 안동시,4717000000,153159,43801,28.6,경상북도 안동시
2024,경상북도 구미시,4719000000,404820,52744,13,경상북도 구미시
2024,경상북도 영주시,4721000000,98870,31570,31.9,경상북도 영주시
2024,경상북도 영천시,4723000000,98143,32977,33.6,경상북도 영천시
2024,경상북도 상주시,4725000000,91850,33659,36.6,경상북도 상주시
2024,경상북도 문경시,4728000000,67257,24095,35.8,경상북도 문경시
2024,경상북도 경산시,4729000000,266398,55091,20.7,경상북도 경산시
2024,경상북도 군위군,4773000000,-,-,-,경상북도 군위군
2024,경상북도 의성군,4773000000,48690,23118,47.5,경상북도 의성군
2024,경상북도 청송군,4775000000,23716,10367,43.7,경상북도 청송군
2024,경상북도 영양군,4776000000,15328,6601,43.1,경상북도 영양군
2024,경상북도 영덕군,4777000000,33210,14452,43.5,경상북도 영덕군
2024,경상북도 청도군,4782000000,40582,17964,44.3,경상북도 청도군
2024,경상북도 고령군,4783000000,30062,11392,37.9,경상북도 고령군
2024,경상북도 성주군,4784000000,41452,16044,38.7,경상북도 성주군
2024,경상북도 칠곡군,4785000000,107383,21825,20.3,경상북도 칠곡군
2024,경상북도 예천군,4790000000,54609,18265,33.4,경상북도 예천군
2024,경상북도 봉화군,4792000000,28836,12579,43.6,경상북도 봉화군
2024,경상북도 울진군,4793000000,46124,14955,32.4,경상북도 울진군
2024,경상북도 울릉군,4794000000,9099,2742,30.1,경상북도 울릉군
2024,경상남도 창원시,4812000000,999858,192030,19.2,경상남도 창원시
2024,경상남도 진주시,4817000000,338785,70225,20.7,경상남도 진주시
2024,경상남도 통영시,4822000000,118481,30233,25.5,경상남도 통영시
2024,경상남도 사천시,4824000000,108504,28071,25.9,경상남도 사천시
2024,경상남도 김해시,4825000000,531676,80326,15.1,경상남도 김해시
2024,경상남도 밀양시,4827000000,100691,35004,34.8,경상남도 밀양시
2024,경상남도 거제시,4831000000,232972,36274,15.6,경상남도 거제시
2024,경상남도 양산시,4833000000,359531,64107,17.8,경상남도 양산시
2024,경상남도 의령군,4872000000,25150,10654,42.4,경상남도 의령군
2024,경상남도 함안군,4873000000,58842,18566,31.6,경상남도 함안군
2024,경상남도 창녕군,4874000000,56085,21387,38.1,경상남도 창녕군
2024,경상남도 고성군,4882000000,48005,17847,37.2,경상남도 고성군
2024,경상남도 남해군,4884000000,39832,17045,42.8,경상남도 남해군
2024,경상남도 하동군,4885000000,40765,16817,41.3,경상남도 하동군
2024,경상남도 산청군,4886000000,33259,14142,42.5,경상남도 산청군
2024,경상남도 함양군,4887000000,36131,14215,39.3,경상남도 함양군
2024,경상남도 거창군,4888000000,59588,19182,32.2,경상남도 거창군
2024,경상남도 합천군,4889000000,40225,18205,45.3,경상남도 합천군
2024,제주특별자치도 제주시,5011000000,488348,85251,17.5,제주특별자치도 제주시
2024,제주특별자치도 서귀포시,5013000000,182020,41734,22.9,제주특별자치도 서귀포시
2024,강원도 춘천시,5111000000,286069,61370,21.5,강원도 춘천시
2024,강원도 원주시,5113000000,362164,68912,19,강원도 원주시
2024,강원도 강릉시,5115000000,207731,54279,26.1,강원도 강릉시
2024,강원도 동해시,5117000000,87675,21889,25,강원도 동해시
2024,강원도 태백시,5119000000,37936,11801,31.1,강원도 태백시
2024,강원도 속초시,5121000000,80933,19453,24,강원도 속초시
2024,강원도 삼척시,5123000000,61735,18709,30.3,강원도 삼척시
2024,강원도 홍천군,5172000000,66717,22411,33.6,강원도 홍천군
2024,강원도 횡성군,5173000000,46111,16949,36.8,강원도 횡성군
2024,강원도 영월군,5175000000,36721,13164,35.8,강원도 영월군
2024,강원도 평창군,5176000000,40396,14167,35.1,강원도 평창군
2024,강원도 정선군,5177000000,33515,11691,34.9,강원도 정선군
2024,강원도 철원군,5178000000,40497,11487,28.4,강원도 철원군
2024,강원도 화천군,5179000000,22922,6380,27.8,강원도 화천군
2024,강원도 양구군,5180000000,20621,5488,26.6,강원도 양구군
2024,강원도 인제군,5181000000,31535,7993,25.3,강원도 인제군
2024,강원도 고성군,5182000000,26999,9123,33.8,강원도 고성군
2024,강원도 양양군,5183000000,27489,9704,35.3,강원도 양양군
2024,전라북도 전주시,5211000000,635651,117495,18.5,전라북도 전주시
2024,전라북도 군산시,5213000000,258047,59458,23,전라북도 군산시
2024,전라북도 익산시,5214000000,268001,64800,24.2,전라북도 익산시
2024,전라북도 정읍시,5218000000,102127,32647,32,전라북도 정읍시
2024,전라북도 남원시,5219000000,75647,24831,32.8,전라북도 남원시
2024,전라북도 김제시,5221000000,80635,28533,35.4,전라북도 김제시
2024,전라북도 임실군,5275000000,25577,10617,41.5,전라북도 임실군
2024,전라북도 순창군,5277000000,26822,10126,37.8,전라북도 순창군
